<테이블 생성>
create table ziptab(
zipcode char(7),
area1 varchar(10),
area2 varchar(20),
area3 varchar(30),
area4 varchar(50));

<데이터 입력 생성>
----별도의 파일로 만들어서 래의 명령어로 하면 조금 더 빨리 진행됩니다.
<my-sql/MariaDB>
mysql -u root -p shopdb < 경로:\zipcode.txt

<oracle>
sql>@c:\경로\zipcode.txt
---- 아래가 원본 파일입니다.
INSERT INTO ZIPTAB  VALUES ('135-806', '서울', '강남구', '개포1동 경남아파트', NULL);
INSERT INTO ZIPTAB  VALUES ('135-807', '서울', '강남구', '개포1동 우성3차아파트', '(1∼6동)');
INSERT INTO ZIPTAB  VALUES ('135-806', '서울', '강남구', '개포1동 우성9차아파트', '(901∼902동)');
INSERT INTO ZIPTAB  VALUES ('135-770', '서울', '강남구', '개포1동 주공아파트', '(1∼16동)');
INSERT INTO ZIPTAB  VALUES ('135-805', '서울', '강남구', '개포1동 주공아파트', '(17∼40동)');
INSERT INTO ZIPTAB  VALUES ('135-966', '서울', '강남구', '개포1동 주공아파트', '(41∼85동)');
INSERT INTO ZIPTAB  VALUES ('135-807', '서울', '강남구', '개포1동 주공아파트', '(86∼103동)');
INSERT INTO ZIPTAB  VALUES ('135-805', '서울', '강남구', '개포1동 주공아파트', '(104∼125동)');
INSERT INTO ZIPTAB  VALUES ('135-807', '서울', '강남구', '개포1동 현대1차아파트', '(101∼106동)');
INSERT INTO ZIPTAB  VALUES ('135-805', '서울', '강남구', '개포1동', '565');
INSERT INTO ZIPTAB  VALUES ('135-806', '서울', '강남구', '개포1동', '649∼651');
INSERT INTO ZIPTAB  VALUES ('135-807', '서울', '강남구', '개포1동', '652∼653');
INSERT INTO ZIPTAB  VALUES ('135-810', '서울', '강남구', '개포1동', '660');
INSERT INTO ZIPTAB  VALUES ('135-241', '서울', '강남구', '개포1동', NULL);
INSERT INTO ZIPTAB  VALUES ('135-800', '서울', '강남구', '개포2동 우성8차아파트', '(801∼803동)');
INSERT INTO ZIPTAB  VALUES ('135-771', '서울', '강남구', '개포2동 주공아파트', '(201∼232동)');
INSERT INTO ZIPTAB  VALUES ('135-800', '서울', '강남구', '개포2동 주공아파트', '(301∼325동)');
INSERT INTO ZIPTAB  VALUES ('135-772', '서울', '강남구', '개포2동 주공아파트', '(401∼415동)');
INSERT INTO ZIPTAB  VALUES ('135-800', '서울', '강남구', '개포2동 주공아파트', '(416∼458동)');
INSERT INTO ZIPTAB  VALUES ('135-800', '서울', '강남구', '개포2동 현대3차아파트', '(1∼5동)');
INSERT INTO ZIPTAB  VALUES ('135-800', '서울', '강남구', '개포2동', '94∼108');
INSERT INTO ZIPTAB  VALUES ('135-801', '서울', '강남구', '개포2동', '138');
INSERT INTO ZIPTAB  VALUES ('135-802', '서울', '강남구', '개포2동', '139∼140');
INSERT INTO ZIPTAB  VALUES ('135-800', '서울', '강남구', '개포2동', '152∼156');
INSERT INTO ZIPTAB  VALUES ('135-802', '서울', '강남구', '개포2동', '157∼169');
INSERT INTO ZIPTAB  VALUES ('135-800', '서울', '강남구', '개포2동', '170∼177');
INSERT INTO ZIPTAB  VALUES ('135-803', '서울', '강남구', '개포2동', '178');
INSERT INTO ZIPTAB  VALUES ('135-800', '서울', '강남구', '개포2동', '179∼180');
INSERT INTO ZIPTAB  VALUES ('135-804', '서울', '강남구', '개포2동', '188∼189');
INSERT INTO ZIPTAB  VALUES ('135-242', '서울', '강남구', '개포2동', NULL);
INSERT INTO ZIPTAB  VALUES ('135-992', '서울', '강남구', '개포3동 주공아파트', '(501∼506동)');
INSERT INTO ZIPTAB  VALUES ('135-993', '서울', '강남구', '개포3동 주공아파트', '(601∼609동)');
INSERT INTO ZIPTAB  VALUES ('135-993', '서울', '강남구', '개포3동 주공아파트', '(701∼708동)');
INSERT INTO ZIPTAB  VALUES ('135-993', '서울', '강남구', '개포3동', '181∼185');
